# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace dualwavegen.sv counter.sv rom.sv --exe dualwavegen_tb.cpp"
S  10697968    71135  1728410208   628369982  1728410208   628369982 "/usr/local/bin/verilator_bin"
S       327    72746  1729771006   644236387  1729771006   644236387 "counter.sv"
S       625    86633  1729772960   371527873  1729772960   371527873 "dualwavegen.sv"
T      4738    72418  1729773075   203246966  1729773075   203246966 "obj_dir/Vdualwavegen.cpp"
T      2952    72410  1729773075   203246966  1729773075   203246966 "obj_dir/Vdualwavegen.h"
T      1889    72758  1729773075   203246966  1729773075   203246966 "obj_dir/Vdualwavegen.mk"
T       802    72343  1729773075   203246966  1729773075   203246966 "obj_dir/Vdualwavegen__Syms.cpp"
T      1145    72405  1729773075   203246966  1729773075   203246966 "obj_dir/Vdualwavegen__Syms.h"
T      2252    72522  1729773075   203246966  1729773075   203246966 "obj_dir/Vdualwavegen__Trace__0.cpp"
T      5049    72518  1729773075   203246966  1729773075   203246966 "obj_dir/Vdualwavegen__Trace__0__Slow.cpp"
T      1060    72451  1729773075   203246966  1729773075   203246966 "obj_dir/Vdualwavegen___024root.h"
T      2607    72512  1729773075   203246966  1729773075   203246966 "obj_dir/Vdualwavegen___024root__DepSet_h7c31f02b__0.cpp"
T      2729    72485  1729773075   203246966  1729773075   203246966 "obj_dir/Vdualwavegen___024root__DepSet_h7c31f02b__0__Slow.cpp"
T       704    72470  1729773075   203246966  1729773075   203246966 "obj_dir/Vdualwavegen___024root__Slow.cpp"
T       555    72767  1729773075   203246966  1729773075   203246966 "obj_dir/Vdualwavegen__ver.d"
T         0        0  1729773075   203246966  1729773075   203246966 "obj_dir/Vdualwavegen__verFiles.dat"
T      1675    72529  1729773075   203246966  1729773075   203246966 "obj_dir/Vdualwavegen_classes.mk"
S       644    86631  1729772901   375175870  1729772901   375175870 "rom.sv"
