# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv counter.sv rom.sv --exe sinegen_tb.cpp"
S  10697968    71135  1728410208   628369982  1728410208   628369982 "/usr/local/bin/verilator_bin"
S       327    86362  1729765765   636055208  1729765765   636055208 "counter.sv"
T      4486    72463  1729770592   822185616  1729770592   822185616 "obj_dir/Vsinegen.cpp"
T      2857    72456  1729770592   822185616  1729770592   822185616 "obj_dir/Vsinegen.h"
T      1853    72574  1729770592   822185616  1729770592   822185616 "obj_dir/Vsinegen.mk"
T       770    72353  1729770592   822185616  1729770592   822185616 "obj_dir/Vsinegen__Syms.cpp"
T      1109    72427  1729770592   822185616  1729770592   822185616 "obj_dir/Vsinegen__Syms.h"
T      1927    72569  1729770592   822185616  1729770592   822185616 "obj_dir/Vsinegen__Trace__0.cpp"
T      4353    72556  1729770592   822185616  1729770592   822185616 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       962    72481  1729770592   822185616  1729770592   822185616 "obj_dir/Vsinegen___024root.h"
T      2042    72552  1729770592   822185616  1729770592   822185616 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2542    72527  1729770592   822185616  1729770592   822185616 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    72513  1729770592   822185616  1729770592   822185616 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    72589  1729770592   822185616  1729770592   822185616 "obj_dir/Vsinegen__ver.d"
T         0        0  1729770592   822185616  1729770592   822185616 "obj_dir/Vsinegen__verFiles.dat"
T      1643    72572  1729770592   822185616  1729770592   822185616 "obj_dir/Vsinegen_classes.mk"
S       505    50579  1729764758   313810250  1729764758   313810250 "rom.sv"
S       515    86361  1729766260   840359225  1729766260   840359225 "sinegen.sv"
